<<<<<<< Updated upstream
16.8712,-5.97177
44.2082,-5.30126
44.6766,-4.05154
44.8114,39.4934
44.7013,41.6954
39.057,43.3115
31.9255,44.4854
25.2408,44.5722
11.8563,44.6152
-5.32142,43.9073
-5.55741,36.3628
-5.96351,13.5485
-5.89645,-3.26246
-4.3336,-5.93819
=======
34.7516,0.0818845
37.6359,0.112592
47.3063,0.467976
49.4958,1.53292
49.9613,8.71474
49.9196,23.5785
49.9033,29.2488
49.8727,36.6135
49.3669,49.0688
45.8481,49.4819
43.8656,49.7034
26.1538,49.8799
16.9826,49.8643
0.428728,49.8291
0.285029,39.9905
0.194498,33.5737
0.195451,5.09311
0.372795,3.42483
0.775822,0.707232
7.2427,0.119222
>>>>>>> Stashed changes
